home 主页
about 信息
shop 商店
signin 登入
signup_crosslink_label 如果您没有帐户，
signup_crosslink 在这里创建一个！
signup 注册
signin_crosslink_label 如果您有一个帐户，
signin_crosslink 在这里登录！
signout 登出
edit_profile 编辑个人资料
welcome_back 欢迎回来，_！
welcome 您好，_！
goodbye 退出了。回头见！
name 全名
enter_nonempty_name 请输入您的名字
email 电子邮件地址
password 密码
rpassword 重复输入密码
payment_info 支付信息 （可选的）
card 信用卡号
cvv CVV
postal 邮政编码
password_too_short 密码必须至少8个字符
password_mismatch 密码不匹配
invalid_email 请输入有效的电子邮件地址
email_taken 该电子邮件地址已被占用
invalid_postal 请输入有效的邮政编码
